,Cod_setor,quintilLongevidade,quintilAlfabetizacao,quintilRenda
0,350270505000001,3.0,5.0,5.0
1,350270505000002,4.0,5.0,5.0
2,350270505000003,5.0,5.0,5.0
3,350270505000004,3.0,3.0,5.0
4,350270505000005,3.0,5.0,4.0
5,350270505000006,5.0,1.0,5.0
6,350270505000007,3.0,5.0,5.0
7,350270505000008,5.0,4.0,5.0
8,350270505000009,5.0,5.0,5.0
9,350270505000010,1.0,3.0,2.0
10,350270505000011,4.0,3.0,5.0
11,350270505000012,1.0,4.0,1.0
12,350270505000013,3.0,4.0,5.0
13,350270505000014,4.0,4.0,5.0
14,350270505000015,4.0,4.0,4.0
15,350270505000016,4.0,5.0,5.0
16,350270505000017,4.0,3.0,4.0
17,350270505000018,3.0,4.0,3.0
18,350270505000019,3.0,5.0,5.0
19,350270505000020,5.0,5.0,5.0
20,350270505000021,1.0,5.0,4.0
21,350270505000022,1.0,5.0,5.0
22,350270505000023,5.0,5.0,2.0
23,350270505000024,4.0,4.0,2.0
24,350270505000025,5.0,5.0,5.0
25,350270505000026,2.0,3.0,2.0
26,350270505000027,3.0,4.0,5.0
27,350270505000028,5.0,4.0,1.0
28,350270505000029,2.0,3.0,1.0
29,350270505000030,5.0,1.0,1.0
30,350270505000031,1.0,3.0,1.0
32,350270505000033,1.0,5.0,1.0
33,350270505000034,5.0,4.0,1.0
34,350270505000035,5.0,4.0,2.0
35,350270505000036,4.0,4.0,1.0
37,350270505000038,4.0,4.0,2.0
38,350270505000039,2.0,3.0,1.0
39,350270505000040,5.0,3.0,2.0
40,350270510000001,3.0,4.0,1.0
41,350270510000002,4.0,3.0,1.0
42,350270510000003,4.0,5.0,1.0
43,350270510000004,2.0,3.0,1.0
44,350270510000005,1.0,5.0,2.0
45,350270510000006,1.0,2.0,1.0
46,350270525000001,1.0,2.0,1.0
47,350270525000002,2.0,2.0,1.0
48,350270525000003,1.0,3.0,1.0
49,350270525000004,2.0,2.0,1.0
50,350270525000005,4.0,3.0,1.0
51,350270525000006,2.0,5.0,1.0
52,350270530000001,3.0,2.0,2.0
53,350270530000002,3.0,4.0,1.0
54,350270530000003,1.0,1.0,1.0
55,350535105000001,1.0,4.0,5.0
56,350535105000002,1.0,4.0,4.0
57,350535105000003,3.0,4.0,3.0
58,350535105000004,1.0,2.0,1.0
59,350535105000005,1.0,4.0,3.0
60,350535105000006,1.0,4.0,1.0
61,350535105000007,2.0,2.0,2.0
62,350535105000008,2.0,3.0,4.0
63,350535105000009,1.0,4.0,1.0
64,350535105000010,3.0,4.0,2.0
65,350535105000011,1.0,2.0,1.0
66,350540105000001,2.0,2.0,5.0
67,350540105000002,1.0,4.0,4.0
68,350540105000003,1.0,3.0,2.0
69,350540105000004,1.0,1.0,1.0
70,350540105000005,2.0,1.0,2.0
71,350540105000006,1.0,4.0,1.0
72,350540105000007,2.0,1.0,1.0
73,350540105000008,1.0,1.0,4.0
74,350540105000009,2.0,1.0,1.0
75,350540105000010,1.0,1.0,1.0
76,350540105000011,3.0,1.0,3.0
77,350540105000012,3.0,2.0,3.0
78,350540105000013,1.0,1.0,4.0
79,350540105000015,4.0,2.0,1.0
80,350925405000001,2.0,4.0,4.0
81,350925405000002,4.0,5.0,5.0
82,350925405000003,2.0,4.0,4.0
83,350925405000004,4.0,3.0,4.0
84,350925405000005,4.0,3.0,5.0
85,350925405000006,2.0,3.0,4.0
86,350925405000007,4.0,4.0,5.0
87,350925405000008,4.0,5.0,5.0
88,350925405000009,4.0,4.0,5.0
89,350925405000010,4.0,5.0,5.0
90,350925405000011,4.0,4.0,4.0
91,350925405000012,2.0,2.0,1.0
92,350925405000013,2.0,3.0,1.0
93,350925405000014,2.0,4.0,3.0
94,350925405000015,2.0,3.0,5.0
95,350925405000016,4.0,2.0,1.0
96,350925405000017,1.0,4.0,2.0
97,350925405000018,1.0,2.0,1.0
98,350925405000019,1.0,5.0,5.0
99,350925405000020,4.0,3.0,2.0
100,350925405000021,3.0,1.0,2.0
101,350925405000022,1.0,4.0,1.0
102,350925405000023,3.0,3.0,2.0
103,350925405000024,2.0,1.0,2.0
104,350925405000025,4.0,2.0,3.0
105,350925405000026,4.0,1.0,1.0
106,350925405000027,3.0,3.0,4.0
107,350925405000028,5.0,2.0,1.0
108,350925405000029,4.0,1.0,1.0
109,350925405000030,5.0,2.0,2.0
110,350925405000031,1.0,3.0,1.0
111,350925405000033,3.0,3.0,2.0
112,350925405000034,2.0,3.0,2.0
113,350925405000035,2.0,2.0,3.0
114,350925405000036,5.0,2.0,3.0
115,350925405000037,4.0,2.0,3.0
116,350925405000038,5.0,2.0,3.0
117,350925405000039,4.0,3.0,1.0
118,350990805000001,5.0,5.0,5.0
119,350990805000002,4.0,5.0,4.0
120,350990805000003,5.0,4.0,5.0
121,350990805000004,5.0,4.0,5.0
122,350990805000005,5.0,5.0,5.0
123,350990805000006,4.0,4.0,5.0
125,350990805000008,4.0,5.0,4.0
126,350990805000009,5.0,5.0,4.0
127,350990805000010,3.0,5.0,3.0
128,350990805000011,4.0,3.0,2.0
129,350990805000012,2.0,3.0,2.0
131,350990805000014,4.0,4.0,3.0
132,350990805000015,2.0,1.0,1.0
133,350990805000016,1.0,3.0,1.0
134,350990805000017,3.0,2.0,1.0
135,350990805000018,4.0,3.0,1.0
136,350990805000019,4.0,2.0,1.0
137,350990805000021,2.0,4.0,4.0
138,350990805000022,2.0,2.0,1.0
140,350990805000025,1.0,1.0,1.0
141,350990810000001,5.0,4.0,1.0
143,350990810000003,2.0,3.0,2.0
145,351480905000001,5.0,5.0,5.0
146,351480905000002,4.0,4.0,5.0
147,351480905000003,5.0,4.0,5.0
148,351480905000004,2.0,3.0,3.0
149,351480905000005,5.0,5.0,5.0
150,351480905000006,2.0,3.0,2.0
151,351480905000007,4.0,1.0,2.0
152,351480905000008,5.0,4.0,2.0
153,351480905000009,4.0,2.0,3.0
154,351480905000010,1.0,1.0,2.0
155,351480905000011,5.0,4.0,3.0
156,351480905000012,4.0,2.0,2.0
157,351480905000013,3.0,1.0,2.0
158,351480905000014,5.0,4.0,4.0
159,351480905000015,1.0,1.0,1.0
160,351480905000016,1.0,3.0,4.0
161,351480905000017,1.0,4.0,1.0
162,351480910000001,5.0,2.0,3.0
163,351480910000002,2.0,1.0,2.0
164,351480910000003,4.0,1.0,1.0
165,351480910000006,1.0,2.0,1.0
166,351480915000001,4.0,2.0,4.0
167,351480915000002,1.0,1.0,2.0
168,351480915000003,2.0,2.0,1.0
169,351480915000004,2.0,3.0,1.0
170,351480915000005,4.0,1.0,1.0
171,351480915000006,2.0,4.0,1.0
172,351480915000007,1.0,2.0,1.0
173,351480915000011,1.0,5.0,2.0
174,351480915000012,5.0,2.0,1.0
175,352030105000001,5.0,3.0,5.0
176,352030105000002,5.0,5.0,5.0
177,352030105000003,5.0,3.0,5.0
178,352030105000004,5.0,5.0,5.0
179,352030105000005,5.0,5.0,4.0
180,352030105000006,5.0,5.0,4.0
181,352030105000007,3.0,5.0,4.0
182,352030105000008,4.0,3.0,2.0
183,352030105000009,4.0,4.0,5.0
184,352030105000010,5.0,5.0,5.0
185,352030105000011,4.0,4.0,4.0
186,352030105000012,3.0,3.0,4.0
187,352030105000013,4.0,3.0,4.0
188,352030105000014,4.0,3.0,4.0
189,352030105000015,1.0,1.0,2.0
190,352030105000016,1.0,4.0,3.0
191,352030105000017,1.0,3.0,3.0
192,352030105000018,3.0,3.0,2.0
193,352030105000019,2.0,2.0,2.0
194,352030105000021,4.0,2.0,3.0
195,352030105000022,4.0,4.0,4.0
196,352030105000025,4.0,5.0,5.0
197,352030105000026,4.0,3.0,3.0
198,352030105000027,4.0,3.0,4.0
199,352030105000028,2.0,2.0,3.0
200,352030105000030,2.0,5.0,5.0
201,352030105000031,3.0,4.0,2.0
202,352030105000032,2.0,2.0,2.0
203,352030105000033,4.0,1.0,2.0
204,352030105000035,5.0,5.0,1.0
205,352030105000036,4.0,4.0,4.0
206,352030105000037,5.0,2.0,3.0
207,352030105000038,4.0,5.0,2.0
208,352030105000039,4.0,1.0,2.0
209,352030105000040,3.0,1.0,3.0
210,352030105000041,4.0,5.0,1.0
211,352030105000042,5.0,5.0,1.0
212,352030105000043,4.0,2.0,2.0
213,352030105000044,2.0,2.0,2.0
214,352030105000045,4.0,1.0,2.0
215,352030105000046,2.0,2.0,1.0
216,352030105000047,2.0,1.0,1.0
218,352030105000049,3.0,1.0,1.0
219,352030105000050,4.0,5.0,5.0
220,352030105000051,1.0,5.0,2.0
221,352030105000052,2.0,5.0,3.0
222,352030105000053,1.0,1.0,1.0
223,352030105000054,4.0,4.0,4.0
224,352030105000055,1.0,3.0,3.0
226,352030105000057,4.0,4.0,1.0
227,352030105000058,3.0,2.0,4.0
228,352030105000059,2.0,2.0,2.0
230,352030105000061,1.0,2.0,3.0
231,352030105000062,2.0,3.0,4.0
232,352030105000063,5.0,1.0,5.0
233,352030105000064,2.0,5.0,4.0
234,352030105000065,4.0,4.0,3.0
235,352042605000001,4.0,5.0,4.0
236,352042605000002,2.0,2.0,5.0
237,352042605000004,2.0,2.0,4.0
240,352042605000008,4.0,1.0,3.0
241,352042605000010,1.0,2.0,3.0
242,352042605000011,5.0,2.0,5.0
243,352042605000012,5.0,3.0,4.0
244,352042605000013,2.0,3.0,4.0
245,352042605000014,4.0,1.0,5.0
246,352042605000015,3.0,2.0,4.0
247,352042605000016,2.0,3.0,4.0
248,352042605000017,2.0,1.0,4.0
249,352042605000018,4.0,3.0,4.0
250,352042605000019,3.0,3.0,5.0
251,352042605000020,5.0,4.0,5.0
252,352042605000021,3.0,5.0,4.0
253,352042605000022,4.0,3.0,4.0
254,352042605000023,4.0,5.0,5.0
255,352042605000024,3.0,1.0,5.0
256,352042605000025,3.0,3.0,3.0
257,352042605000026,2.0,4.0,5.0
258,352042605000027,4.0,5.0,4.0
259,352042605000028,5.0,5.0,5.0
260,352042605000029,3.0,5.0,5.0
261,352042605000030,3.0,1.0,5.0
262,352042605000031,4.0,3.0,5.0
263,352120005000001,4.0,4.0,5.0
264,352120005000002,2.0,3.0,3.0
265,352120005000003,4.0,4.0,5.0
266,352120005000004,2.0,4.0,3.0
267,352120005000005,3.0,4.0,3.0
268,352120005000006,2.0,1.0,1.0
269,352120005000007,4.0,2.0,2.0
270,352120005000008,3.0,2.0,2.0
271,352120005000009,3.0,1.0,3.0
272,352120005000010,4.0,1.0,1.0
273,352120005000011,5.0,1.0,1.0
274,352120005000012,2.0,3.0,4.0
275,352120005000013,1.0,1.0,1.0
276,352120005000014,1.0,2.0,5.0
278,352120005000016,1.0,1.0,1.0
280,352120005000019,1.0,2.0,1.0
281,352120005000021,2.0,1.0,1.0
282,352215805000001,3.0,4.0,4.0
283,352215805000002,2.0,3.0,5.0
284,352215805000003,2.0,1.0,2.0
285,352215805000004,5.0,3.0,2.0
286,352215805000005,3.0,3.0,3.0
287,352215805000006,3.0,2.0,3.0
288,352215805000007,1.0,1.0,1.0
289,352215805000008,3.0,4.0,2.0
290,352215805000009,3.0,3.0,2.0
291,352265305000001,2.0,3.0,4.0
292,352265305000002,2.0,1.0,3.0
293,352265305000003,1.0,3.0,1.0
294,352265305000004,3.0,5.0,1.0
295,352265305000005,1.0,3.0,1.0
296,352265305000006,3.0,4.0,3.0
297,352265305000007,4.0,1.0,1.0
298,352265305000008,2.0,3.0,1.0
299,352265305000009,4.0,4.0,1.0
300,352330505000001,5.0,5.0,5.0
301,352330505000002,5.0,3.0,5.0
302,352330505000003,5.0,4.0,5.0
303,352330505000004,5.0,4.0,5.0
304,352330505000005,4.0,5.0,4.0
305,352330505000006,4.0,4.0,3.0
306,352330505000007,3.0,1.0,3.0
308,352330505000010,1.0,1.0,3.0
309,352330505000011,1.0,1.0,1.0
311,352330505000013,2.0,1.0,2.0
312,352330505000014,1.0,1.0,5.0
313,352330505000015,1.0,1.0,5.0
314,352330505000016,1.0,4.0,1.0
315,352330505000017,1.0,4.0,3.0
316,352330505000018,2.0,5.0,2.0
317,352330505000019,3.0,3.0,4.0
318,352330505000020,1.0,5.0,5.0
321,352330505000023,1.0,2.0,3.0
322,352330505000024,3.0,4.0,4.0
324,352330505000026,1.0,3.0,3.0
325,352330505000027,4.0,3.0,3.0
326,352330505000028,2.0,1.0,3.0
327,352330505000029,5.0,3.0,4.0
329,352330505000031,4.0,5.0,4.0
330,352330505000032,2.0,4.0,5.0
331,352330505000034,2.0,1.0,5.0
332,352330505000035,5.0,1.0,4.0
334,352330505000037,3.0,5.0,1.0
335,352330505000038,3.0,5.0,5.0
336,352330505000039,4.0,2.0,2.0
337,352330510000001,5.0,5.0,4.0
338,352330510000002,1.0,5.0,4.0
340,352330510000005,1.0,1.0,1.0
341,352330510000006,1.0,2.0,2.0
342,352330510000007,5.0,3.0,1.0
343,352330510000008,3.0,4.0,1.0
344,352330510000009,4.0,2.0,2.0
345,352330510000010,1.0,2.0,1.0
346,352330510000011,5.0,3.0,2.0
348,352330510000014,1.0,3.0,2.0
349,352330510000015,4.0,2.0,3.0
352,352330510000020,3.0,1.0,1.0
354,352330510000023,4.0,1.0,5.0
355,352330510000024,2.0,1.0,3.0
356,352330510000025,3.0,5.0,1.0
357,352330510000028,5.0,5.0,2.0
358,352330510000029,4.0,1.0,4.0
360,352330510000031,2.0,2.0,2.0
361,352460005000001,5.0,5.0,5.0
362,352460005000002,5.0,3.0,5.0
363,352460005000003,1.0,5.0,5.0
364,352460005000004,4.0,4.0,4.0
365,352460005000005,4.0,5.0,5.0
366,352460005000006,1.0,4.0,5.0
367,352460005000007,2.0,4.0,4.0
368,352460005000008,4.0,2.0,4.0
369,352460005000009,1.0,5.0,5.0
370,352460005000010,4.0,5.0,5.0
371,352460005000011,1.0,4.0,2.0
372,352460005000012,2.0,2.0,2.0
373,352460005000013,4.0,2.0,2.0
374,352460005000014,5.0,1.0,3.0
375,352460005000015,5.0,5.0,3.0
376,352460005000016,1.0,4.0,3.0
377,352460005000017,2.0,1.0,4.0
378,352460005000018,5.0,3.0,4.0
379,352460005000019,2.0,4.0,2.0
380,352460005000020,1.0,1.0,2.0
382,352460005000023,1.0,3.0,3.0
383,352460005000024,1.0,3.0,2.0
384,352460005000025,1.0,4.0,4.0
386,352460005000027,1.0,1.0,2.0
387,352610005000001,5.0,5.0,5.0
388,352610005000002,5.0,4.0,5.0
389,352610005000003,5.0,3.0,5.0
390,352610005000004,1.0,5.0,4.0
391,352610005000005,5.0,4.0,5.0
392,352610005000006,3.0,3.0,3.0
393,352610005000007,2.0,3.0,3.0
394,352610005000008,5.0,4.0,4.0
395,352610005000009,3.0,3.0,2.0
396,352610005000010,5.0,2.0,1.0
397,352610005000011,5.0,2.0,3.0
398,352610005000012,3.0,3.0,3.0
399,352610005000013,2.0,3.0,4.0
400,352610005000014,3.0,1.0,4.0
401,352610005000015,4.0,2.0,4.0
402,352610005000016,3.0,3.0,3.0
403,352610005000017,3.0,3.0,2.0
404,352610005000018,5.0,3.0,2.0
405,352610005000019,1.0,5.0,5.0
406,352610005000020,2.0,1.0,2.0
407,352610005000021,2.0,1.0,2.0
408,352610005000022,1.0,1.0,2.0
409,352610005000023,1.0,1.0,2.0
410,352610005000024,5.0,5.0,4.0
411,352610005000025,3.0,2.0,2.0
412,352610005000026,2.0,1.0,3.0
413,352610005000027,2.0,3.0,2.0
414,352610005000028,1.0,1.0,4.0
415,352610005000029,3.0,2.0,1.0
416,352610005000030,4.0,3.0,4.0
417,352610005000031,3.0,2.0,2.0
418,352610005000032,3.0,2.0,2.0
419,352610005000033,3.0,2.0,2.0
420,352610005000034,5.0,1.0,1.0
421,352610005000035,1.0,1.0,1.0
422,352610005000036,3.0,2.0,2.0
423,352620905000001,2.0,3.0,5.0
424,352620905000002,3.0,4.0,5.0
425,352620905000003,4.0,3.0,4.0
426,352620905000004,2.0,4.0,4.0
427,352620905000005,1.0,4.0,1.0
428,352620905000006,3.0,5.0,4.0
429,352620905000007,5.0,3.0,3.0
430,352620905000008,1.0,1.0,2.0
431,352620905000009,1.0,4.0,4.0
432,352620905000010,2.0,4.0,3.0
433,352620905000011,2.0,4.0,2.0
434,352620905000012,3.0,1.0,2.0
435,352620905000013,1.0,5.0,1.0
437,352620905000015,2.0,4.0,3.0
438,352620905000016,3.0,5.0,3.0
439,352620905000017,1.0,3.0,3.0
440,352620905000018,2.0,5.0,4.0
441,352620905000019,2.0,4.0,3.0
442,352620905000020,3.0,4.0,5.0
443,352620905000021,1.0,1.0,2.0
444,352620905000022,3.0,2.0,4.0
445,352620905000023,3.0,3.0,4.0
446,352620905000024,3.0,2.0,4.0
447,352620905000025,2.0,3.0,4.0
448,352620905000026,3.0,4.0,5.0
449,352620905000027,4.0,3.0,4.0
450,352620905000028,3.0,1.0,2.0
451,352620905000029,3.0,3.0,4.0
452,352620905000030,3.0,3.0,5.0
453,352620905000031,3.0,1.0,3.0
454,352620905000032,2.0,1.0,1.0
455,352620905000033,2.0,1.0,3.0
457,352620905000035,5.0,1.0,2.0
458,352620905000036,1.0,4.0,1.0
459,352620905000038,1.0,2.0,1.0
460,352620905000039,1.0,2.0,3.0
461,352620905000040,5.0,1.0,3.0
462,352620905000041,1.0,3.0,1.0
463,352620905000042,1.0,2.0,4.0
464,352620905000043,1.0,5.0,4.0
465,352620910000001,2.0,3.0,3.0
466,352620910000002,1.0,4.0,3.0
467,352620910000003,2.0,3.0,3.0
468,352620910000004,2.0,2.0,1.0
469,352620910000005,5.0,2.0,5.0
470,352620910000006,1.0,2.0,1.0
