,Cod_setor,quintilLongevidade,quintilAlfabetizacao,quintilRenda
471,352620910000007,3.0,4.0,3.0
472,352620910000008,2.0,4.0,1.0
473,352620910000009,3.0,2.0,4.0
474,352620910000010,2.0,5.0,4.0
475,352620910000011,4.0,4.0,1.0
476,352620910000012,3.0,3.0,3.0
477,352990605000001,4.0,5.0,5.0
478,352990605000002,3.0,4.0,5.0
479,352990605000003,2.0,4.0,5.0
480,352990605000004,4.0,5.0,5.0
481,352990605000005,1.0,5.0,2.0
482,352990605000006,2.0,4.0,3.0
483,352990605000007,4.0,4.0,5.0
484,352990605000008,3.0,2.0,3.0
485,352990605000009,1.0,3.0,2.0
486,352990605000010,5.0,5.0,5.0
487,352990605000011,5.0,4.0,4.0
488,352990605000012,4.0,2.0,2.0
489,352990605000013,3.0,2.0,4.0
490,352990605000014,2.0,4.0,3.0
491,352990605000015,1.0,2.0,2.0
492,352990605000016,1.0,1.0,1.0
493,352990605000017,4.0,2.0,1.0
494,352990605000018,4.0,5.0,5.0
495,352990605000019,2.0,1.0,2.0
497,352990605000021,3.0,3.0,2.0
498,352990605000022,1.0,4.0,1.0
499,352990605000023,3.0,3.0,3.0
500,352990605000024,3.0,1.0,4.0
501,352990605000025,1.0,4.0,2.0
503,352990608000001,5.0,3.0,3.0
504,352990608000002,5.0,3.0,2.0
505,352990608000003,3.0,2.0,2.0
506,352990608000004,5.0,3.0,1.0
507,352990608000005,4.0,3.0,1.0
508,352990610000001,5.0,5.0,4.0
509,352990610000002,5.0,3.0,2.0
510,352990610000003,3.0,3.0,3.0
511,352990610000004,2.0,1.0,2.0
512,352990610000005,4.0,4.0,3.0
513,352990610000006,2.0,3.0,3.0
514,352990610000007,5.0,2.0,4.0
515,352990610000008,1.0,1.0,1.0
516,352990610000009,2.0,1.0,1.0
517,352990615000001,4.0,4.0,3.0
518,352990615000002,4.0,1.0,3.0
519,352990615000003,3.0,1.0,4.0
520,352990615000004,2.0,2.0,3.0
521,352990615000005,1.0,2.0,1.0
522,352990615000006,1.0,2.0,2.0
523,352990615000007,2.0,1.0,3.0
524,352990615000008,1.0,2.0,1.0
525,353620805000001,5.0,5.0,5.0
526,353620805000002,5.0,1.0,5.0
527,353620805000003,5.0,5.0,5.0
528,353620805000004,5.0,4.0,4.0
529,353620805000005,5.0,5.0,5.0
530,353620805000006,5.0,4.0,5.0
531,353620805000007,4.0,4.0,4.0
532,353620805000008,4.0,5.0,4.0
533,353620805000009,5.0,5.0,5.0
534,353620805000010,2.0,1.0,2.0
535,353620805000011,5.0,5.0,3.0
536,353620805000012,4.0,2.0,3.0
537,353620805000013,4.0,2.0,3.0
538,353620805000014,3.0,5.0,3.0
539,353620805000015,3.0,4.0,3.0
540,353620805000016,1.0,2.0,3.0
541,353620805000017,4.0,5.0,5.0
542,353620805000018,3.0,1.0,4.0
543,353620805000019,2.0,4.0,3.0
544,353620805000020,4.0,4.0,3.0
545,353620805000021,3.0,2.0,2.0
546,353620805000022,1.0,5.0,2.0
547,353620805000024,1.0,5.0,5.0
548,353620805000025,3.0,2.0,3.0
549,353620805000026,5.0,5.0,4.0
550,353620805000027,3.0,3.0,2.0
551,353620805000028,5.0,1.0,1.0
552,353720605000001,4.0,4.0,5.0
553,353720605000002,3.0,3.0,4.0
554,353720605000003,5.0,4.0,5.0
555,353720605000004,5.0,3.0,4.0
556,353720605000005,3.0,3.0,3.0
557,353720605000006,2.0,3.0,4.0
558,353720605000007,4.0,5.0,4.0
559,353720605000008,1.0,4.0,2.0
560,353720605000009,1.0,4.0,4.0
561,353720605000010,2.0,1.0,2.0
562,353720605000011,3.0,1.0,4.0
563,353720605000012,4.0,3.0,2.0
564,353720605000013,1.0,2.0,5.0
565,353720605000014,1.0,5.0,1.0
566,353720605000015,2.0,2.0,4.0
567,353720605000016,2.0,5.0,4.0
568,353720605000017,4.0,2.0,5.0
569,354260205000001,5.0,5.0,5.0
570,354260205000002,5.0,5.0,5.0
571,354260205000003,5.0,5.0,5.0
572,354260205000004,5.0,5.0,5.0
573,354260205000005,5.0,5.0,5.0
574,354260205000006,5.0,5.0,5.0
575,354260205000007,5.0,5.0,5.0
576,354260205000008,3.0,4.0,3.0
577,354260205000009,4.0,4.0,4.0
578,354260205000010,5.0,5.0,5.0
579,354260205000011,5.0,5.0,5.0
580,354260205000012,5.0,5.0,5.0
581,354260205000013,4.0,3.0,1.0
582,354260205000014,3.0,5.0,5.0
583,354260205000015,5.0,5.0,3.0
584,354260205000016,2.0,5.0,5.0
585,354260205000017,5.0,5.0,5.0
586,354260205000018,5.0,5.0,5.0
587,354260205000019,5.0,5.0,5.0
588,354260205000020,5.0,5.0,5.0
589,354260205000021,5.0,5.0,5.0
590,354260205000022,5.0,5.0,3.0
591,354260205000023,4.0,5.0,5.0
592,354260205000024,5.0,5.0,4.0
593,354260205000025,5.0,4.0,3.0
594,354260205000026,2.0,5.0,3.0
595,354260205000027,3.0,4.0,3.0
596,354260205000028,3.0,4.0,3.0
597,354260205000029,5.0,4.0,3.0
598,354260205000030,3.0,5.0,2.0
599,354260205000031,5.0,5.0,5.0
600,354260205000032,4.0,5.0,4.0
601,354260205000033,2.0,5.0,5.0
602,354260205000034,1.0,3.0,5.0
603,354260205000035,2.0,4.0,4.0
604,354260205000036,1.0,5.0,5.0
605,354260205000037,5.0,3.0,5.0
606,354260205000038,3.0,5.0,3.0
607,354260205000039,3.0,5.0,4.0
608,354260205000040,1.0,5.0,4.0
609,354260205000041,1.0,5.0,5.0
610,354260205000042,4.0,1.0,1.0
611,354260205000043,3.0,2.0,3.0
612,354260205000044,1.0,5.0,5.0
613,354260205000045,2.0,3.0,2.0
614,354260205000046,5.0,1.0,3.0
615,354260205000047,4.0,2.0,2.0
616,354260205000048,5.0,1.0,3.0
617,354260205000049,4.0,3.0,2.0
618,354260205000050,1.0,5.0,2.0
619,354260205000051,4.0,3.0,2.0
620,354260205000052,4.0,5.0,5.0
621,354260205000053,4.0,5.0,2.0
622,354260205000054,5.0,2.0,2.0
623,354260205000055,4.0,4.0,4.0
624,354260205000056,3.0,3.0,2.0
625,354260205000057,5.0,1.0,3.0
626,354260205000058,5.0,5.0,3.0
627,354260205000059,5.0,3.0,2.0
628,354260205000060,5.0,5.0,2.0
629,354260205000061,3.0,4.0,3.0
630,354260205000062,5.0,3.0,3.0
631,354260205000063,5.0,1.0,1.0
632,354260205000064,5.0,1.0,1.0
633,354260205000065,3.0,3.0,4.0
634,354260205000066,3.0,5.0,5.0
635,354260205000067,4.0,5.0,5.0
636,354260205000068,2.0,3.0,1.0
637,354260205000069,2.0,4.0,4.0
638,354280005000001,2.0,5.0,5.0
639,354280005000002,1.0,5.0,4.0
640,354280005000003,1.0,2.0,2.0
641,354280005000004,3.0,2.0,3.0
642,354280005000005,3.0,2.0,2.0
643,354280005000006,1.0,5.0,2.0
644,354280005000007,4.0,4.0,2.0
645,354280005000008,3.0,2.0,2.0
646,354995305000001,5.0,5.0,5.0
647,354995305000002,4.0,5.0,5.0
648,354995305000003,2.0,4.0,5.0
649,354995305000004,2.0,4.0,5.0
650,354995305000005,4.0,3.0,3.0
651,354995305000006,3.0,2.0,5.0
652,354995305000007,3.0,4.0,4.0
653,354995305000008,5.0,2.0,4.0
654,354995305000009,3.0,4.0,4.0
655,354995305000010,2.0,4.0,5.0
656,354995305000011,2.0,2.0,4.0
657,354995305000012,4.0,3.0,3.0
658,354995305000013,3.0,4.0,5.0
659,354995305000014,2.0,3.0,4.0
660,354995305000015,1.0,4.0,4.0
661,354995305000016,1.0,1.0,2.0
662,354995305000017,5.0,1.0,4.0
663,354995305000018,2.0,4.0,4.0
664,354995305000019,2.0,5.0,5.0
665,354995305000020,4.0,1.0,3.0
666,354995305000021,4.0,5.0,4.0
667,354995305000022,3.0,3.0,3.0
668,354995305000023,2.0,3.0,5.0
669,354995305000024,5.0,1.0,4.0
670,354995305000025,4.0,4.0,2.0
671,354995305000026,4.0,3.0,3.0
672,354995305000027,1.0,4.0,5.0
673,355180105000001,5.0,5.0,5.0
674,355180105000002,2.0,5.0,4.0
675,355180105000003,4.0,4.0,5.0
676,355180105000004,3.0,2.0,3.0
677,355180105000005,3.0,4.0,4.0
678,355180105000006,3.0,1.0,1.0
679,355180105000007,1.0,5.0,4.0
680,355180105000008,3.0,3.0,4.0
681,355180105000009,4.0,3.0,4.0
682,355180105000010,3.0,5.0,4.0
683,355180105000011,4.0,4.0,5.0
684,355180105000012,3.0,5.0,2.0
685,355180105000013,2.0,2.0,2.0
686,355180105000014,5.0,2.0,3.0
687,355180105000015,5.0,2.0,3.0
688,355180105000016,5.0,3.0,3.0
689,355180105000017,2.0,2.0,4.0
690,355180105000018,5.0,1.0,4.0
692,355180105000020,2.0,3.0,3.0
693,355180105000021,2.0,2.0,1.0
695,355180105000023,5.0,1.0,2.0
696,355180105000025,5.0,2.0,3.0
697,355180105000026,3.0,2.0,1.0
698,355180105000027,5.0,1.0,1.0
699,355350005000001,4.0,4.0,4.0
700,355350005000002,4.0,2.0,3.0
701,355350005000003,2.0,1.0,3.0
702,355350005000004,5.0,3.0,4.0
703,355350005000005,2.0,3.0,4.0
704,355350005000006,3.0,5.0,4.0
705,355350005000007,5.0,2.0,2.0
706,355350005000008,4.0,4.0,5.0
707,355350005000010,5.0,2.0,2.0
708,355350005000011,4.0,3.0,5.0
709,355350005000012,2.0,4.0,3.0
710,355350005000013,5.0,3.0,2.0
711,355350005000014,2.0,1.0,2.0
712,355350005000015,5.0,5.0,5.0
713,355350005000016,1.0,3.0,4.0
714,410020205000001,1.0,4.0,5.0
715,410020205000002,2.0,5.0,5.0
716,410020205000003,4.0,2.0,3.0
717,410020205000004,3.0,3.0,3.0
718,410020205000005,5.0,4.0,4.0
719,410020205000006,2.0,1.0,1.0
720,410020205000007,5.0,4.0,3.0
721,410020205000008,4.0,1.0,1.0
722,410020205000009,4.0,2.0,4.0
723,410020205000010,4.0,1.0,1.0
724,410020205000011,2.0,1.0,1.0
725,410020205000012,2.0,1.0,1.0
726,410020205000013,1.0,2.0,1.0
727,410020205000014,1.0,1.0,1.0
728,410020205000015,5.0,2.0,3.0
729,410020205000016,3.0,1.0,2.0
730,410020205000017,1.0,1.0,2.0
731,410020205000018,4.0,2.0,3.0
732,410020205000019,3.0,4.0,4.0
733,410020205000020,1.0,3.0,2.0
734,410020205000021,5.0,2.0,2.0
735,410310705000001,2.0,5.0,4.0
736,410310705000002,3.0,3.0,4.0
737,410310705000003,4.0,4.0,5.0
738,410310705000004,3.0,2.0,4.0
739,410310705000005,3.0,5.0,4.0
740,410310705000006,2.0,5.0,3.0
741,410310705000007,4.0,2.0,4.0
742,410310705000008,2.0,2.0,3.0
743,410310705000009,3.0,2.0,3.0
744,410310705000010,5.0,1.0,1.0
745,410310705000011,4.0,2.0,2.0
746,410310705000012,2.0,4.0,2.0
747,410310705000013,4.0,1.0,1.0
748,410310705000014,5.0,4.0,3.0
749,410310705000015,3.0,4.0,3.0
750,410310705000016,2.0,5.0,4.0
751,410310705000017,2.0,2.0,1.0
752,410310705000018,4.0,4.0,2.0
753,410310705000019,1.0,2.0,4.0
754,410310705000020,5.0,3.0,3.0
755,410310705000021,3.0,3.0,4.0
756,410310705000022,3.0,2.0,2.0
757,410310705000023,3.0,2.0,3.0
758,410520105000001,2.0,2.0,3.0
759,410520105000002,3.0,2.0,4.0
760,410520105000003,3.0,1.0,4.0
761,410520105000004,3.0,3.0,2.0
762,410520105000005,4.0,5.0,5.0
763,410520105000006,1.0,1.0,1.0
764,410520105000007,2.0,1.0,4.0
765,410520105000008,1.0,1.0,1.0
766,410520105000009,3.0,1.0,2.0
767,410520105000010,1.0,2.0,2.0
768,410520105000011,3.0,2.0,2.0
769,410520105000012,2.0,1.0,1.0
770,410520105000013,2.0,1.0,2.0
771,410520105000014,3.0,3.0,4.0
772,410520105000015,4.0,1.0,1.0
773,410520105000016,1.0,1.0,1.0
774,410520105000017,2.0,1.0,1.0
775,410520105000018,1.0,3.0,3.0
776,410520105000019,2.0,1.0,2.0
777,410520105000020,1.0,4.0,5.0
778,410520105000021,2.0,2.0,2.0
779,410520105000022,5.0,2.0,3.0
780,410520105000023,1.0,1.0,1.0
781,410520105000024,4.0,2.0,5.0
782,410520105000025,1.0,4.0,3.0
783,410520105000026,2.0,2.0,4.0
784,410520105000027,1.0,1.0,3.0
785,410520105000028,2.0,2.0,3.0
786,410520105000029,3.0,4.0,5.0
787,410520105000030,3.0,2.0,4.0
788,410520105000031,2.0,1.0,2.0
789,410520110000001,2.0,5.0,4.0
790,410520110000002,2.0,1.0,1.0
791,410520110000003,3.0,1.0,1.0
792,410520110000004,3.0,2.0,1.0
793,410520110000005,3.0,3.0,2.0
794,410520110000006,2.0,2.0,1.0
795,410520110000007,1.0,2.0,1.0
796,410520110000008,3.0,2.0,1.0
797,410520110000009,3.0,1.0,2.0
798,410520110000010,3.0,2.0,1.0
799,410520110000011,3.0,1.0,1.0
800,411125805000001,1.0,3.0,5.0
801,411125805000002,1.0,5.0,5.0
802,411125805000003,3.0,4.0,4.0
803,411125805000004,2.0,3.0,3.0
804,411125805000005,1.0,2.0,3.0
805,411125805000006,1.0,3.0,5.0
806,411125805000007,3.0,1.0,4.0
807,411125805000008,1.0,1.0,2.0
808,411125805000009,1.0,1.0,3.0
809,411125805000010,1.0,5.0,4.0
810,411125805000011,3.0,4.0,3.0
811,411125805000012,3.0,4.0,3.0
812,411125805000013,1.0,4.0,4.0
813,411125805000014,2.0,1.0,3.0
814,411125805000015,1.0,3.0,3.0
815,411125805000016,1.0,5.0,4.0
816,411125805000017,4.0,1.0,4.0
817,411125805000018,4.0,1.0,2.0
819,411125805000020,4.0,1.0,1.0
820,411125805000021,5.0,1.0,2.0
821,411125805000022,4.0,2.0,2.0
822,411125805000023,5.0,3.0,2.0
823,411125805000024,4.0,2.0,2.0
824,411125805000025,1.0,1.0,1.0
826,411125805000027,3.0,3.0,3.0
827,411125805000028,1.0,2.0,4.0
828,411125805000029,1.0,3.0,3.0
829,411125805000030,1.0,4.0,3.0
830,411125805000031,1.0,3.0,3.0
831,411125805000032,2.0,5.0,4.0
832,411125805000033,1.0,2.0,2.0
833,411125805000034,4.0,3.0,2.0
834,412220605000001,3.0,4.0,5.0
835,412220605000002,5.0,5.0,5.0
836,412220605000003,3.0,2.0,4.0
837,412220605000004,1.0,5.0,5.0
838,412220605000005,2.0,5.0,5.0
839,412220605000006,4.0,3.0,5.0
840,412220605000007,2.0,5.0,5.0
841,412220605000008,2.0,4.0,2.0
842,412220605000009,2.0,4.0,5.0
843,412220605000010,3.0,5.0,5.0
844,412220605000011,1.0,5.0,4.0
845,412220605000012,2.0,4.0,3.0
846,412220605000013,3.0,4.0,5.0
847,412220605000014,5.0,4.0,4.0
848,412220605000015,4.0,4.0,4.0
849,412220605000016,4.0,3.0,3.0
850,412220605000017,4.0,4.0,3.0
851,412220605000018,1.0,3.0,4.0
852,412220605000019,2.0,2.0,2.0
853,412220605000020,3.0,4.0,3.0
854,412220605000021,2.0,4.0,3.0
855,412220605000022,5.0,4.0,1.0
856,412220605000023,1.0,5.0,3.0
857,412220605000024,5.0,4.0,1.0
858,412220605000025,4.0,4.0,2.0
859,412220605000026,5.0,2.0,1.0
860,412220605000027,5.0,1.0,1.0
861,412220605000028,5.0,2.0,2.0
862,412220605000029,5.0,2.0,1.0
863,412220605000030,5.0,1.0,2.0
864,412220605000031,4.0,1.0,1.0
865,412220605000032,5.0,2.0,2.0
866,412220605000033,5.0,2.0,2.0
867,412220605000034,3.0,2.0,2.0
868,412220605000035,4.0,1.0,3.0
869,412220605000036,5.0,2.0,2.0
870,412220605000037,1.0,4.0,1.0
871,412220605000038,5.0,1.0,1.0
872,412220605000039,5.0,3.0,1.0
873,412220605000040,2.0,2.0,1.0
874,412220605000041,5.0,2.0,3.0
875,412220605000042,4.0,5.0,3.0
876,412220605000043,5.0,3.0,3.0
877,412220605000044,3.0,3.0,3.0
878,412220605000045,2.0,1.0,3.0
879,412220605000046,5.0,3.0,3.0
880,412220605000047,5.0,5.0,5.0
881,412220605000048,3.0,5.0,5.0
882,412220605000049,3.0,2.0,3.0
883,412220605000050,3.0,1.0,3.0
884,412220605000051,3.0,3.0,3.0
885,412220605000052,1.0,3.0,2.0
886,412220605000053,4.0,3.0,1.0
887,412220605000054,1.0,1.0,2.0
888,412220610000001,1.0,5.0,4.0
889,412220610000002,5.0,1.0,2.0
890,412220610000003,4.0,2.0,2.0
891,412220610000004,4.0,5.0,1.0
892,412788205000001,1.0,1.0,4.0
893,412788205000002,3.0,4.0,1.0
894,412788205000003,4.0,1.0,3.0
895,412788205000004,1.0,1.0,4.0
896,412788205000005,5.0,1.0,2.0
897,412788205000006,3.0,1.0,3.0
898,412788205000007,5.0,1.0,2.0
899,412788205000008,3.0,2.0,1.0
900,412788205000009,1.0,1.0,3.0
901,412788205000010,2.0,1.0,1.0
902,412788205000011,1.0,1.0,4.0
903,412788205000012,3.0,2.0,2.0
904,412863305000001,2.0,3.0,4.0
905,412863305000002,2.0,1.0,3.0
906,412863305000003,4.0,2.0,1.0
907,412863305000004,2.0,1.0,1.0
908,412863305000005,1.0,3.0,1.0
909,412863305000006,2.0,3.0,1.0
910,412863305000007,1.0,1.0,2.0
911,412863305000008,2.0,2.0,2.0
912,412863305000009,2.0,2.0,1.0
913,412863305000010,3.0,2.0,1.0
914,412863305000011,3.0,3.0,1.0
915,412863305000012,2.0,1.0,1.0
916,412863305000013,4.0,2.0,1.0
